
























                            MakeNL -- Version 2.51MakeNL -- Version 2.51

                          NODELIST Generator ProgramNODELIST Generator Program





                                 by Ben Bakerby Ben Baker







                  Copyright 1987-1992 -- All Rights ReservedCopyright 1987-1992 -- All Rights Reserved











                               Table of ContentsTable of Contents



       1. Introduction                                                 1
       |                           ; files                             ||                           ; files                             |
       | uploads    <directory>    ; where BBS places uploaded files   || uploads    <directory>    ; where BBS places uploaded files   |
       |                           ; (if needed)                       ||                           ; (if needed)                       |
       | badfiles   <directory>    ; optional "waste can" for files    || badfiles   <directory>    ; optional "waste can" for files    |
       |                           ; with fatal errors                 ||                           ; with fatal errors                 |
       | notify  errors CRASH      ; notify of errors (CRASH optional) || notify  errors CRASH      ; notify of errors (CRASH optional) |
       |                           ; Errors should not occur at this   ||                           ; Errors should not occur at this   |
       |                           ; level, but. . .                   ||                           ; level, but. . .                   |
       | submit     1:1/0          ; where you send updates, CRASH     || submit     1:1/0          ; where you send updates, CRASH     |
       |                           ; and/or HOLD optional              ||                           ; and/or HOLD optional              |
       | netaddress <your address> ; your network address here         || netaddress <your address> ; your network address here         |
       | messages   <directory>    ; path name to mail server's        || messages   <directory>    ; path name to mail server's        |
       |                           ; mail area                         ||                           ; mail area                         |
       |                                                               ||                                                               |
       | data                                                          || data                                                          |
       |                                                               ||                                                               |
       | ; Your zone source data goes here.  Note that first           || ; Your zone source data goes here.  Note that first           |
       | ; non-comment statement must begin with the keyword "Zone"    || ; non-comment statement must begin with the keyword "Zone"    |
       | ; not "Region"                                                || ; not "Region"                                                |
       |                                                               ||                                                               |
       | files                                                         || files                                                         |
       |                                                               ||                                                               |
       | Region <nbr> <generic name>                                   || Region <nbr> <generic name>                                   |
       | Region <nbr> <generic name>                                   || Region <nbr> <generic name>                                   |
       | Region <nbr> <generic name> <notification address> ; if not   || Region <nbr> <generic name> <notification address> ; if not   |
       |                                          ; "region/0"         ||                                          ; "region/0"         |
       | Region <nbr> <generic name>                                   || Region <nbr> <generic name>                                   |
       | ;      etc.                                                   || ;      etc.                                                   |
       +---------------------------------------------------------------++---------------------------------------------------------------+


             Figure Figure 55.  Sample control file for Zone Coordinators.  Sample control file for Zone Coordinators


       On your process day, after generating your zone segment, you will
       execute MakeNLMakeNL  a second  time with  a special  control  file  to
       create your zone's version of the distribution nodelist.  Section



       MakeNL                   MakeNL Operation                 Page MakeNL                   MakeNL Operation                 Page 1212



       +---------------------------------------------------------------++---------------------------------------------------------------+
       | make composite                                                || make composite                                                |
       | name <network name>    ; eg. FidoNet or AlterNet or EGGnet    || name <network name>    ; eg. FidoNet or AlterNet or EGGnet    |
       |                                                               ||                                                               |
       | threshold  0 -1 ; force ARC -- no submittal difference file   || threshold  0 -1 ; force ARC -- no submittal difference file   |
       |                                                               ||                                                               |
       | arc 5      ; force ARC 6 or 7 to generate level 5 archives    || arc 5      ; force ARC 6 or 7 to generate level 5 archives    |
       |            ; DO NOT use ARC5 with ARC versions earlier than 6 ||            ; DO NOT use ARC5 with ARC versions earlier than 6 |
       |                                                               ||                                                               |
       | outfile <generic name> ; recommended names:                   || outfile <generic name> ; recommended names:                   |
       |                        ;  NODELIST - complete composite list  ||                        ;  NODELIST - complete composite list  |
       |                        ;  Zn-LIST  - zone distribution list   ||                        ;  Zn-LIST  - zone distribution list   |
       |                        ;  Rnn-LIST - region distribution list ||                        ;  Rnn-LIST - region distribution list |
       |                        ;  NnnnLIST - network distribution list||                        ;  NnnnLIST - network distribution list|
       |                                                               ||                                                               |
       | outdiff <generic name> ; recommended names:                   || outdiff <generic name> ; recommended names:                   |
       |                        ;  NODEDIFF - complete composite list  ||                        ;  NODEDIFF - complete composite list  |
       |                        ;  Zn-DIFF  - zone distribution list   ||                        ;  Zn-DIFF  - zone distribution list   |
       |                        ;  Rnn-DIFF - region distribution list ||                        ;  Rnn-DIFF - region distribution list |
       |                        ;  NnnnDIFF - network distribution list||                        ;  NnnnDIFF - network distribution list|
       |                                                               ||                                                               |
       | master     <directory> ; same as OUTPath or MASter in         || master     <directory> ; same as OUTPath or MASter in         |
       |                        ; previous run                         ||                        ; previous run                         |
       | outpath    .           ; put <name>.nnn in current directory  || outpath    .           ; put <name>.nnn in current directory  |
       |                                                               ||                                                               |
       | copyright <cpy-dist.txt>; if these three files are not path-  || copyright <cpy-dist.txt>; if these three files are not path-  |
       | prolog    <file name>   ; qualified, they are lodated in the  || prolog    <file name>   ; qualified, they are lodated in the  |
       | epilog    <file name>   ; master directory                    || epilog    <file name>   ; master directory                    |
       |                                                               ||                                                               |
       | files                                                         || files                                                         |
       |                                                               ||                                                               |
       | Network <nbr> <explicit name>  ; must match OUTFile name of   || Network <nbr> <explicit name>  ; must match OUTFile name of   |
       |                                ;  previous run                ||                                ;  previous run                |
       | ;   or                                                        || ;   or                                                        |
       | Region  <nbr> <generic name>   ; must match OUTFile name      || Region  <nbr> <generic name>   ; must match OUTFile name      |
       | ;   or                                                        || ;   or                                                        |
       | Zone    <nbr> <generic name>   ; must match OUTFile name      || Zone    <nbr> <generic name>   ; must match OUTFile name      |
       | Zone    <nbr> <generic name>   ; file(s) received from        || Zone    <nbr> <generic name>   ; file(s) received from        |
       | ;  etc. . .                    ;  other ZC(s)                 || ;  etc. . .                    ;  other ZC(s)                 |
       +---------------------------------------------------------------++---------------------------------------------------------------+


             Figure Figure 66,  Sample control file for distribution lists,  Sample control file for distribution lists

       (?) deals  with distribution  lists.  The only difference for ZCs
       is that  they will  need to  define the MAIlfiles path to pick up
       the files from the other ZCs.

       There are  several advantages  to  "zone  specific"  distribution
       NODELISTs. Prologue  and epilogue  comments may  be "zone  local-
       ized."  The local zone may be placed first in the list, a signif-
       icant convenience to the nodes in your zone.  There will probably
       be quicker and better NODELIST availability.



       MakeNL                   MakeNL Operation                 Page MakeNL                   MakeNL Operation                 Page 1313


       2.6 Putting together a Distribution Nodelist Segment2.6 Putting together a Distribution Nodelist Segment

       Distribution lists  (see section  3.7 on page 15) may be prepared
       at any  level except  Hub, though  it is  not  recommended  below
       Region.   In theory,  a distribution  list may be prepared at the
       same time  your submittal  file is  prepared (MakeNLMakeNL will support
       this method).   In  practice, it is better to make a distribution
       list in  a separate  run of  MakeNLMakeNL so that the distribution list
       may have  a distinct  file name,  and different copyright notices
       and comments.

       Refer to  figure 6  (a facsimile  of the file DISTRIB.CTL in your
       distribution package).  Now that you thoroughly understand all of
       the forgoing  (you do,  don't you?),  this file  is fairly  self-
       explanatory.   After you edit it to fit your specific needs, your
       MakeNLMakeNL external  event can  use it  to create  your  distribution
       files.   If your  MakeNLMakeNL external event executes once a week, the
       batch file fragment is trivial:

            MAKENL
            MAKENL  DISTRIB

       If your MakeNLMakeNL external event is a daily event then:

            MAKENL     MAKENL
              IF ERRORLEVEL 3 GOTO LOOP       IF ERRORLEVEL 3 GOTO LOOP
            MAKENL  DISTRIB     MAKENL  DISTRIB

       Here you  make use  of the  fact that  a return code of 3, 4 or 5
       means that  MakeNLMakeNL was  executed in test mode.  That means it was
       not your  normal process  day, so  the batch file simply restarts
       your mail  server after  testing any  received files.  On process
       day you will "drop through" and create distribution files.



       MakeNL                                                    Page MakeNL                                                    Page 1414


                                3. Definitions3. Definitions


       Before we  proceed further,  we need  to define some terms in use
       throughout this document.

       3.1 Composite Nodelist3.1 Composite Nodelist

       The composite  nodelist is defined, for our purposes, as the com-
       plete list  of all  nodes in the network.  It includes all Zones,
       all Regions and all local nets.

       3.2 Generic File Name3.2 Generic File Name

       To MakeNLMakeNL,  a generic file name is one which does not have a file
       type (or  file extension).  For example, NODELIST and FILES\ZONE1
       are generic  file names.  MakeNLMakeNL does special processing on files
       when you  specify them  by generic  names.  It creates file types
       for them based on publication date and contents of the files.

       The publication  date is  translated into  a 3-digit day-of-year,
       represented here as "htu" where "h" is the hundreds digit, "t" is
       the tens digit and "u" is the units digit of day-of-year.  MakeNLMakeNL
       recognizes and/or creates the following file types for files with
       generic names:

            .htu - Master files, uncompressed submittal and distribution
                      files, distribution difference files
            .Atu - Archived submittal and distribution files, archived
                      distribution difference files
            .Dtu - Submittal difference files
            .ADu - Archived submittal difference files

       3.3 Explicit File Name3.3 Explicit File Name

       An explicit  file name,  on the  other hand, has a specified file
       type.   PROLOG.TXT is  an example.  When data files are specified
       this way,  MakeNLMakeNL does  only limited  processing on  them, speci-
       fically checking  them for errors and copying them from directory
       to directory.   It makes no attempt to deal with archives or dif-
       ference files.

       3.4 Archive File3.4 Archive File

       An archive  file is  a compressed file created by the ARC program
       from System Enhancement Associates.  You must have a copy of this
       program in your current directory or on your DOS path (see "PATH"
       command in  your DOS  manual) to  make use  of this capability of
       MakeNLMakeNL.

       The ARC  program, version  6 and later, has the ability to create
       archives compatible  with earlier  versions of  ARC.  MakeNLMakeNL pro-
       vides a  configuration verb to permit the use of this capability.
       (See section 6.3.4 on page 30)



       MakeNL                     Definitions                    Page MakeNL                     Definitions                    Page 1515


       3.5 Difference File3.5 Difference File

       A difference file is a file which defines the differences between
       an older version of a file and a newly created one.  In fact, the
       difference file (sometimes called a "diff" file from the NODEDIFF
       naming convention)  contains a  simple editing  language.  With a
       copy of  the old  file and  the difference file, MakeNLMakeNL can accu-
       rately recreate the new version of file.

       3.6 Submittal File3.6 Submittal File

       A submittal file is one which you will send forward up the ladder
       to be  merged with  other files from your level.  A Hub sends his
       submittal file to his network host.  The host sends his submittal
       file to  his regional coordinator, etc..  MakeNLMakeNL will create your
       submittal file  for you  each week, and can even create the "file
       attach" message to send the file over the network.

       3.7 Distribution File3.7 Distribution File

       Distribution files, on the other hand go the other way.  They are
       meant  for  distribution  down  the  ladder.    NODELIST.htu  and
       NODEDIFF.htu are well known examples, but let's say you are a re-
       gional coordinator,  and some of the nodes in your region have no
       interest in communicating with nodes outside the region.  To con-
       serve valuable  disk space,  they might  wish to  use a  nodelist
       which only  contains your  region.  MakeNLMakeNL can create such files.
       They differ  from submittal  files only in the naming conventions
       they observe.

       3.8 Absolute Directory Path3.8 Absolute Directory Path

       An absolute  path name  is one  specified from  the  disk's  root
       directory.  It will always begin with a back-slant (\) or a drive
       specifier followed  by a back-slant (C:\)  C:\BBS and \MASTER are
       examples of absolute path names.

       3.9 Relative Directory Path3.9 Relative Directory Path

       A relative path name is one specified as a subdirectory  from the
       current working  directory, without  specifying what that is.  It
       never begins  with a  back-slant.   FILES\RECEIVED and D:OPUS are
       examples of  relative path names.  In the latter case the path is
       relative to the current directory of the D drive.

       See your DOS manual for additional information on path names.

       3.10 Publication Date3.10 Publication Date

       The "publication date" is the date of the next publication of the
       composite nodelist.   It  is always the same day of the week.  It
       is usually a Friday, but can be any day of the week.



       MakeNL                     Definitions                    Page MakeNL                     Definitions                    Page 1616


       The  publication   date  is   specifically,  the  next  occurring
       publication day (today, if this is your publication day).

            NOTE:   Most FidoNet  compatible networks publish their
            nodelist on Friday, but a few publish on other days.  A
            special verb  is provided  to control  publication day.
            (See section 6.1.3 on page 22.)



       MakeNL                                                    Page MakeNL                                                    Page 1717


                            4. MakeNL Command Line4. MakeNL Command Line


       MakeNLMakeNL is invoked with the following command line:

            MakeNL [<control_file_name>] [/PROCESS | /TEST]MakeNL [<control_file_name>] [/PROCESS | /TEST]
                 [/MERGE[=<list_name>] [/NAME=<composite_name>][/MERGE[=<list_name>] [/NAME=<composite_name>]

       The switch names may be spelled out (/TEST), or abbreviated to as
       few as one letter (/T).

       4.1 Control file name4.1 Control file name

       By  default,   MakeNLMakeNL  expects  to  find  a  control  file  named
       MAKENL.CTL in  the current  directory.  This can be overridden by
       placing the  name (optionally  qualified with a path) on the com-
       mand line.   The control file may have any file extension, but if
       none is given .CTL is assumed.  For example:

            MakeNL ZONE1MakeNL ZONE1

       causes MakeNLMakeNL to use ZONE1.CTL in the current directory, and:

            MakeNL MASTER\NET100.CFGMakeNL MASTER\NET100.CFG

       causes MakeNLMakeNL  to use NET100.CFG in the subdirectory named MASTER
       as its control file.

       MakeNLMakeNL must  have a  control file  and will  abort if it can find
       none.   See section  6 on page 21 for the contents of the control
       file.

       In operation,  MakeNLMakeNL writes  a number  of progress  messages  to
       "standard output."   By default, DOS sends these messages to your
       screen, but  you may  redirect them  to a file to retain a log of
       MakeNLMakeNL's activity:

            MAKENL   >MAKENL.LOGMAKENL   >MAKENL.LOG

            MAKENL  >>MAKENL.LOGMAKENL  >>MAKENL.LOG

       In the  first case,  the log  file is  recreated fresh  each time
       MakeNLMakeNL is  executed.   In the second case, MakeNLMakeNL appends the re-
       sults of each execution to the end of the log file.

       4.2 /TEST switch4.2 /TEST switch

       The optional  "/TEST" switch,  if given,  will  force  MakeNLMakeNL  to
       operate in test mode, even on the normal process day.



       MakeNL                 MakeNL Command Line                Page MakeNL                 MakeNL Command Line                Page 1818


       4.3 /PROCESS switch4.3 /PROCESS switch

       The optional  "/PROCESS" switch,  if given,  will force MakeNLMakeNL to
       operate in  process mode,  overriding the  effect  of  a  PROcess
       statement in the control file.

       4.4 /MERGE switch4.4 /MERGE switch

       The optional  "/MERGE" switch,  if given,  will cause  MakeNLMakeNL  to
       merge your updated nodelist segment with an existing distribution
       nodelist to produce a temporary nodelist containing your updates.

       If <list_name> is given, it must have the form:

            /M=[path\]<generic_name>/M=[path\]<generic_name>

       See discussion  of MERge  control file  verb on  page 24 for more
       details.

       4.5 /NAME=<network_name>4.5 /NAME=<network_name>

       The optional /NAME switch is a specialized cosmetic switch.  When
       you MAKe  a composite  list (see  section 6.1.1  on page 21), the
       generated list  begins, by  default, with  the  line  "  Nodelist
       for. . ."

       The /NAME switch may be used to insert a network name in front of
       the first  word in  that line.  If the specified replacement name
       contains spaces, the entire parameter must be enclosed in quotes.

       For example,  the coordinator  for a  network operated  by the US
       Parks Service might use:

            MAKENL "/N=Parks Service"MAKENL "/N=Parks Service"

       The first  line of  his generated  list would read "Parks Service
       Nodelist for. . ."  Note that to the right of the equal sign casecase
       is significantis significant.  Any capitalization present will be preserved.

       A FidoNet ZC might use:

            MAKNL /N=FidoNetMAKNL /N=FidoNet

       If the  MAKe statement  in your control file (see page 21) is not
       "MAKE COMPOSITE" the /NAME switch will have no effect.

       See also the NAMe verb in section (?), page (?).



       MakeNL                 MakeNL Command Line                Page MakeNL                 MakeNL Command Line                Page 1919


       4.6 Error return codes4.6 Error return codes

       MakeNLMakeNL terminates with ERRORLEVEL (see your DOS manual) set to
       one of the following values:

            0  = Process mode - no errors encountered
            1  = Process mode - no fatal errors encountered
            2  = Process mode - one or more fatal errors encountered
            3  = Test mode - no errors encountered
            4  = Test mode - no fatal errors encountered
            5  = Test mode - one or more fatal errors encountered
          254  = MakeNLMakeNL aborted - I/O error
          255  = MakeNLMakeNL aborted - Control file error



       MakeNL                                                    Page MakeNL                                                    Page 2020


                             5. MakeNL Directories5. MakeNL Directories


       MakeNLMakeNL uses  several disk  directories in  the performance of its
       tasks.   Some are  required -- others are needed only to make use
       of special  features.  In this text, MakeNLMakeNL's directories will be
       referred to by the following names.

       5.1 Master Directory5.1 Master Directory

       The master  directory is  where MakeNLMakeNL  stores all  of its master
       files.   Received files  will migrate  to this directory.  MakeNLMakeNL
       requires a master directory.

       5.2 Update Directory5.2 Update Directory

       The update directory provides interim storage for received files.
       It is  needed only if you process files received from others, and
       notify them  on receipt or when errors occur.  It prevents multi-
       ple notification.

       5.3 Mailfiles Directory5.3 Mailfiles Directory

       The mailfiles  directory is  the directory  in  which  your  mail
       server receives  files.   It is  required if you receive nodelist
       segments from others via the network.

       5.4 Upload Directory5.4 Upload Directory

       The upload  directory is  the directory  in which your BBS stores
       uploaded files.   It  is required  if others upload nodelist seg-
       ments to your BBS.

       5.5 Other Directories5.5 Other Directories

       Depending on the options selected in the control file, MakeNLMakeNL may
       need access to other directories.

       If MakeNLMakeNL  will be generating network messages it must be told in
       which directory your mail server expects to find these messages.

       By default,  MakeNLMakeNL places  the master copy of its output file in
       the directory  with your  other master  files.  You can, however,
       define another directory to receive output files.

       When a  received file  has a "fatal error," one which renders the
       entire file  unusable, MakeNLMakeNL  must get it out of the way to pre-
       vent further  attempts to  process it.   By  default,  it  simply
       deletes the  offending file,  but you  may define  a "bad  files"
       directory and MakeNLMakeNL will move such files there.

       The "current directory" when MakeNLMakeNL is invoked is the default di-
       rectory for MakeNLMakeNL's control file.



       MakeNL                                                    Page MakeNL                                                    Page 2121


                            6. MakeNL Control File6. MakeNL Control File


       MakeNLMakeNL requires  a control  file to  define its operating parame-
       ters.   By default,  this file  is named  MAKENL.CTL, but you may
       specify another control file name on the command line.

       The contents  of the control file is a series of statements which
       tell MakeNLMakeNL  what it  is to  do, and  how it  is to  do it.  Each
       statement begins with a verb, and may have as many as three addi-
       tional arguments.

       MakeNLMakeNL is  not sensitive  to "case"  of characters in the control
       file.  Upper, lower or mixed case may be used.  In the discussion
       of the  control verbs  below, upper  case is used to indicate the
       minimum abbreviation required.

       The definitions of the control file verbs are grouped by type for
       clarity.  Except for DATA and FILES, they may appear in your con-
       trol file in any order.

       6.1 Control statements6.1 Control statements

       The following statements control the overall operation of MakeNLMakeNL.

       6.1.1 MAKe <segment_type> [<number> [<source_file>]]6.1.1 MAKe <segment_type> [<number> [<source_file>]]

            A MAKe  statement is  required in  every control  file.   It
            tells MakeNLMakeNL  what type of nodelist segment it is to produce
            and what kind of input to expect.

            <segment_type> is  one of  HUB,  NETwork,  REGion,  ZONe  or
            COMposite.

            <number> is  shown above as "optional."  This isn't strictly
            correct.   For all segment types except COMposite, it is re-
            quired.  It must NOT be used for COMposite.  <number> is the
            network address  number associated  with the  segment  being
            made.

            Even if  you are  a Zone Coordinator, there is a part of the
            nodelist segment you prepare which you, yourself maintain --
            the list  of nodes  associated directly  with  your  segment
            heading.   In the case of a ZONe segment type, this includes
            the "zone  gate" nodes.  In the case of an RC it is the list
            of "independent"  nodes in  your region.  There are two ways
            to input  your sub-segment  into MakeNLMakeNL.  One is through the
            use of the DATa statement (see section (?) on page (?).  The
            other is by specifying a source file in the MAKe statement.

            <source_file> must  be an  explicit file name without a path
            qualifier.  The named file must exist in the directory named
            as your  master directory.   The first non-comment statement



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2222


            in the  file must match the MAKe statement in <segment_type>
            and <number>.

            Examples:Examples:

                 MAKE COMPOSITE      ; make a complete nodelistMAKE COMPOSITE      ; make a complete nodelist

                 MAKE NET 100 MASTER.DAT ; input data from "master"MAKE NET 100 MASTER.DAT ; input data from "master"

                 MAKE REGION 10      ; use DATA statementMAKE REGION 10      ; use DATA statement

       6.1.2 NAMe <network_name>6.1.2 NAMe <network_name>

            When you  MAKe a  composite list  (see section  6.1.1),  the
            generated list  begins, by default, with the line " Nodelist
            for. . ."

            With the  NAMe verb,  you can  define a  <network_name> that
            will be  inserted in  front of  the first word of that line.
            <network_name> is  the only  parameter in  your control file                                   ____
            that is  case-sensitive.  It will appear in the list exactly
            the way  it appears  in your  control file.   This  verb  is
            almost identical  to the  /NAME switch  (see section  4.5 on
            page 18).

            There are  two restrictions imposed by the NAMe verb that do
            not apply  to the  /NAME switch.   <network_name>  can be no
            more than 15 characters long, and can not contain any spaces
            or tabs.

            If you  use both  the NAMe  verb in the control file and the
            /NAME switch  on the  command line,  the command line switch
            will override.

       6.1.3 PUBlish <day_of_week>6.1.3 PUBlish <day_of_week>

            Most FidoNet  compatible networks  publish  their  nodelists
            each Friday.   For that reason, MakeNLMakeNL assumes a Friday pub-
            lication day.

            As noted  earlier, the  file extensions  MakeNLMakeNL computes for
            generic file names are determined by publication date, which                                                             ____
            is defined  as the  next occurrence of your publication day,                                                                    ___
            expressed as  day of year.  Obviously, your next publication                          ___________
            date if  different if  you publish  on Saturday, than if you
            publish on Friday.

            The PUBlish  statement let's you inform MakeNLMakeNL that you pub-
            lish your  list on  some day  other than Friday, and he will
            adjust his  generic file  name extensions  accordingly.  The
            <day_of_week> may  be a full day name, or may be abbreviated
            to as few as three characters.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2323


            Example:Example:

                 PUBLISH SUNDAY      ; sets file extensions according toPUBLISH SUNDAY      ; sets file extensions according to
                                     ; Sunday's date                    ; Sunday's date

            CAUTION:   Some nodelist processors may fail to operateCAUTION:   Some nodelist processors may fail to operate
            correctly with  file name  extensions keyed to a day ofcorrectly with  file name  extensions keyed to a day of
            week other  than Friday.    For  example,  versions  ofweek other  than Friday.    For  example,  versions  of
            EditNL earlier  than 4.20  will never  find such files.EditNL earlier  than 4.20  will never  find such files.
            On the  other hand,  XLATLIST handles  all such  exten-On the  other hand,  XLATLIST handles  all such  exten-
            sions, but  has a  problem with the first list of a newsions, but  has a  problem with the first list of a new
            year if  you don't delete the list(s) from the previousyear if  you don't delete the list(s) from the previous
            year first.year first.

       6.1.4 PROcess <day_of_week>6.1.4 PROcess <day_of_week>

            MakeNLMakeNL has  two fundamental  modes of  operation, "test" and
            "process."

            In test  mode, it  scans input data and checks it for errors
            and it  moves received update files to the update directory.
            Unless the  MERge statement or the /M command line switch is
            used, it does not produce any output.

            In process  mode MakeNLMakeNL  produces an updated master file for
            your nodelist  segment and any required submittal or distri-
            bution files.  Normally you will do this once each week.

            If no  PROcess statement  is present, MakeNLMakeNL will operate in
            process mode  unless the /T command line switch is used.  If
            the PROcess  statement is present, it controls MakeNLMakeNL's mode
            of operation.   Except  on the  day specified in this state-
            ment, MakeNLMakeNL will operate in test mode.  When MakeNLMakeNL is exe-
            cuted on  the defined  process day,  it operates  in process
            mode.

            This statement  is most  useful to  coordinators who receive
            update files from others.  It permits them to operate MakeNLMakeNL
            daily in an "external event" of their mail server.  It error
            checks received files and sends back notification on a daily
            basis as files are received, but only on the appropriate day
            does it  create a  submittal file and forward it up the lad-
            der.

            The <day_of_week> may be a full day name, or may be abbrevi-
            ated to  as few as three characters.  It should be chosen so
            that you  may meet  the submittal  deadline set  by the next
            higher coordinator.

            Example:Example:

                  PROCESS THURSDAY PROCESS THURSDAY



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2424


       6.1.5 MERge [<nodelist_name>]6.1.5 MERge [<nodelist_name>]

            When you add new nodes (or nets, as the case may be) to your
            list, you  might like  to notify them immediately that their
            applications have  been acted  upon.  This is complicated by
            the fact that your mail server needs to know about these new
            nodes (or nets), and that information comes from the distri-
            bution nodelist.   It may be several days before you receive
            the updated  version of the distribution nodelist containing
            the new listing.

            The MERge  statement tells MakeNLMakeNL to merge your updated seg-
            ment into an existing distribution nodelist to create a tem-
            porary nodelist  your mail server can use.  This action will
            occur even if MakeNLMakeNL is operating in test mode.

            By default,  MakeNLMakeNL will  search for  NODELIST.htu not  more
            than two weeks old in the current directory, create a tempo-
            rary list  named NODELIST.999,  copy from  the  distribution
            list to  the temporary  list until  it finds your segment in
            the distribution  list, generate  an updated version of your
            segment in  the temporary list and finally, copy the remain-
            der of the distribution list to the temporary list.

            In order  to find  your segment  in the  distribution  list,
            MakeNLMakeNL uses  information from the MAKe and NETaddress state-
            ments in your control file.

            If you  are MAKing  a HUB,  NETaddress must  provide the net
            number.   If no  NETaddress is given, the MERge command will
            be canceled.

            If you  are MAKing  anything other  than a  ZONE, and if the
            distribution list is a zone-based list, the zone number from
            the NETaddress  command is used to place your segment in the
            correct zone.   If  no zone  number is given, MakeNLMakeNL assumes
            that your  segment goes  in the  first zone it encounters in
            the distribution list.

            If present, <nodelist_name> must be a generic file name, but
            may be  qualified by a path name.  It overrides the name and
            location of  the distribution  list, but the rest of the ac-
            tions are  the same.   The  temporary list  is placed in the
            same directory as the distribution list being merged.

            If the MERge statement is used in your control file, it will
            ALWAYS be  executed.  If you prefer to "merge on demand" use
            the /M  command line  switch instead.  It is exactly equiva-
            lent to the MERge statement. (See section 4.4 on page 18.)

            Example:Example:

                 MERGE \BBS\NODELISTMERGE \BBS\NODELIST



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2525


       6.1.6 PRIvate <disposition>6.1.6 PRIvate <disposition>

            Private  nodes   (identified  by  the  PVT  keyword  in  the
            nodelist) are not universally permitted by all networks.  In
            a commercial network, for example, a node with no phone num-
            ber listing  is not particularly useful.  By default, MakeNLMakeNL
            will accept these node entries contrary to a network coordi-
            nator's intentions.

            The PRIvate  statement permits  you to define other disposi-
            tions for  such entries.   <disposition>  must be one of OK,
            NONE, ZONE, REGION, HOST or HUB.

            "PRIvate OK"  is equivalent to the default action -- private
            nodes are permitted (but, of course, only within nets).

            NONE says  they are  not permitted.  The PVT keyword will be
            treated as an error, with a note that "Private nodes are not
            permitted in this network."

            If <disposition> is any of the hierarchical keywords, a pri-
            vate node  will be transformed into an "open" node by remov-
            ing the PVT keyword and substituting a known phone number in
            the phone  number field.   The  number used  is that  of the
            nearest node  at least  as high in the hierarchy as the key-
            word specified.  For instance, if "PRIvate HOST" is given, a
            private node will become a normal node with the phone number
            of the most recently encountered Host, Region or Zone state-
            ment.  Even if the previous entry were a Hub, his phone num-
            ber would not be used unless "PRIvate HUB" had been given.

            For fairly  obvious reasons, if you are MAKing a NETwork and
            enter the statement "PRIvate ZONE," MakeNLMakeNL will abort with a
            control file  error.   It must  be able to find at least one
            phone number  to make  the substitution, and your file can't
            have any  zones or regions in it!  The hierarchical level of
            <disposition> must  be equal  to or lower than the level you
            are MAKing.   In  the case  you MAKe  COMPosite, MakeNLMakeNL will
            take your word for anything your PRIvate statement tells it,
            but if no matching phone number has been found before it en-
            counters a private node, the private node will be treated as
            though the  statement were "PRIvate NONE," and will generate
            an error.

       6.1.7 MINphone <minimum_parts>6.1.7 MINphone <minimum_parts>

            The sixth  field of  a nodelist  entry is  the phone  number
            field.   MakeNLMakeNL insures  that it meets certain minimum stan-
            dards.  It must begin and end with a digit.  It must contain
            only digits and hyphens.  There must not be two hyphens in a
            row.

            Phone numbers usually consist of several parts, separated by
            hyphens.   For example,  a number might have a country code,



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2626


            and area  code, an  exchange code  and a  line number.    To
            MakeNLMakeNL, a  phone number  is a  phone number.  It attaches no
            special meaning the number's various parts.

            Some nodelist  processing programs  do attach meaning to the
            parts of a phone number, and complain if they are not there!
            For this  reason MakeNLMakeNL  will  enforce  an  additional  con-
            straint, if  told to do so.  It will insure that every phone
            number has a certain minimum number of parts.

            Example:Example:

                 MINPHONE 4MINPHONE 4

            This statement  in a control file instructs MakeNLMakeNL to reject
            any entry  with a  phone number  that does not have at least
            four parts.   The  number "123-4567"  would not be valid and
            would cause an error message to be issued.

            In a  large hierarchical network of international scope, the
            MINphone verb should only be used at the lower levels.  Hubs
            and Hosts  may expect all phone numbers to fit some standard
            format.   Except in North America, regional coordinators are
            likely to find variability in phone number format from coun-
            try to country.  A zone coordinator will certainly encounter
            such variability.   Attempts to enforce a standard number of
            parts in  a phone  number at  these levels  will not be very
            successful.

            This is  not a  serious constraint  on the  use of MINphone.
            The files  received by  RCs and  ZCs have  already been pro-
            cessed at least once by MakeNLMakeNL at a lower level where format
            can be enforced.  There should be no need to do it again.

       6.1.8 BAUdrate <valid_baud_rates>6.1.8 BAUdrate <valid_baud_rates>

            The seventh  field of  a nodelist  entry is  the  baud  rate
            field.   MakeNLMakeNL checks  the value  in this  field against  a
            table of  valid baud rates.  Experience has shown this to be
            necessary.   Certain types of errors can cause a part of the
